============================================================
Chương 321: Khủng hoảng cạnh tranh giá
============================================================

Hùng mở bảng số trước khi mở miệng. “Khủng hoảng cạnh tranh giá” không cho phép diễn hay.

Nếu phải chọn một thước đo, ông chọn người còn muốn làm việc với mình sau chín mươi ngày.

Năm 2015. London. Chương này mang tên “Khủng hoảng cạnh tranh giá” — và nó sẽ được đo bằng việc làm được, không bằng lời nói hay.

### Bão 2008

Bảng dòng tiền đỏ. “Khủng hoảng cạnh tranh giá” năm 2015 tại London không còn giả định. Hùng chốt năm điều: không giấu lỗ, không sa thải hoảng, không bán rẻ uy tín, cắt chi hoa hòe, giữ lương cốt lõi nếu năng suất giữ.

Lan gọi đối tác nửa đêm. Ai muốn “làm đẹp báo cáo” bị gạt. Sự thật nội bộ được công bố vừa đủ để chặn tin đồn.

### Thoại

Lan: ““Khủng hoảng cạnh tranh giá” này anh sợ nhất chỗ nào?”
Hùng: “Sợ mình hứa nhanh hơn sức.”
Lan: “Vậy em giữ nhịp. Anh giữ chuẩn.”
Bà Hà (nếu có): “Nhớ ăn.” — và cả bàn cười vì biết câu ấy cũng là quản trị.

### Nhà

Đêm 2015, mâm cơm không chức danh. Lan dịch “Khủng hoảng cạnh tranh giá” thành câu bà hiểu được. Hạnh nhắc sức khỏe. Con hỏi: giữ người hay giữ tiền? Hùng đáp thật. Nhà vẫn thắng danh xưng ngoài phố.

### Hệ thống

「2015 | Khủng hoảng cạnh tranh giá — tiến độ ghi nhận | EXP +371」
「Gợi ý: uy tín – người – sổ sạch」

Hùng đọc rồi tắt. Thước đo, không phải ông chủ.

### Khép

“Khủng hoảng cạnh tranh giá” có tiến, có sẹo nhỏ. Hùng nhắn Lan: “Mai tiếp. Nhớ nghỉ.” Phía trước: “Chiến lược giá trị thay vì giá rẻ”. Ông không hứa dễ — chỉ hứa không quên gốc.

Công nhân thâm niên nhắc chi tiết báo cáo quên. Hùng chốt xử trong tuần. “Khủng hoảng cạnh tranh giá” thất bại nếu chỉ chăm số trên mà bỏ người dưới.

Một phản hồi thẳng từ khách/đối tác/công nhân về “Khủng hoảng cạnh tranh giá” được đọc to. Khen ghi. Chê có hạn sửa. Uy tín là tổng các hạn đã giữ.

Lan phản biện khi cần. Phòng họp không thành phòng vỗ tay. “Khủng hoảng cạnh tranh giá” phải qua cửa khó rồi mới được làm lớn.

Hùng đi một vòng hiện trường liên quan “Khủng hoảng cạnh tranh giá” tại London. Ông chào người, hỏi ca kíp, lắng nghe tiếng máy hoặc tiếng quầy. Năm 2015, ông tin chân và tai hơn slide.

Bà Hà chỉ hỏi ăn chưa, ngủ được không. Lan dịch “Khủng hoảng cạnh tranh giá” thành câu bà hiểu. Nhà vẫn là nơi Hùng trả hình hài con người.

Ba câu trước khi ngủ: có dối ai không? có bỏ ai lại không? mai có dám nhìn lại “Khủng hoảng cạnh tranh giá” không? Sai nghĩa thì sửa ngay.

Dòng tiền 30–90 ngày được rà trước khi phóng thêm. Mô hình đẹp trên giấy nhưng xấu thanh khoản thì hoãn. Ảo tưởng đắt hơn cơ hội lỡ.

Sổ da thêm vài dòng mực cuối ngày: việc được, việc chưa, người cần cảm ơn, người cần xin lỗi. Viết để ngày không vỡ thành hỗn độn.

Lan cập nhật “Khủng hoảng cạnh tranh giá” bằng bảng việc–người–hạn. Dòng đỏ xử trước. Không “nhìn chung ổn”. Cách ấy khiến cả ê-kíp thở được vì rõ.

Quy trình “Khủng hoảng cạnh tranh giá” được viết lại bằng lời thợ cũng hiểu: bước, ngưỡng dừng, tên người chịu. Ai cũng ký đã hiểu trước khi làm.
Thêm một lớp rà soát cho “Khủng hoảng cạnh tranh giá” năm 2015: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “Khủng hoảng cạnh tranh giá” năm 2015: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “Khủng hoảng cạnh tranh giá” năm 2015: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “Khủng hoảng cạnh tranh giá” năm 2015: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “Khủng hoảng cạnh tranh giá” năm 2015: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “Khủng hoảng cạnh tranh giá” năm 2015: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “Khủng hoảng cạnh tranh giá” năm 2015: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “Khủng hoảng cạnh tranh giá” năm 2015: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “Khủng hoảng cạnh tranh giá” năm 2015: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “Khủng hoảng cạnh tranh giá” năm 2015: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “Khủng hoảng cạnh tranh giá” năm 2015: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “Khủng hoảng cạnh tranh giá” năm 2015: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “Khủng hoảng cạnh tranh giá” năm 2015: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “Khủng hoảng cạnh tranh giá” năm 2015: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “Khủng hoảng cạnh tranh giá” năm 2015: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “Khủng hoảng cạnh tranh giá” năm 2015: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “Khủng hoảng cạnh tranh giá” năm 2015: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “Khủng hoảng cạnh tranh giá” năm 2015: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “Khủng hoảng cạnh tranh giá” năm 2015: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “Khủng hoảng cạnh tranh giá” năm 2015: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “Khủng hoảng cạnh tranh giá” năm 2015: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “Khủng hoảng cạnh tranh giá” năm 2015: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “Khủng hoảng cạnh tranh giá” năm 2015: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “Khủng hoảng cạnh tranh giá” năm 2015: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “Khủng hoảng cạnh tranh giá” năm 2015: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “Khủng hoảng cạnh tranh giá” năm 2015: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “Khủng hoảng cạnh tranh giá” năm 2015: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “Khủng hoảng cạnh tranh giá” năm 2015: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “Khủng hoảng cạnh tranh giá” năm 2015: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “Khủng hoảng cạnh tranh giá” năm 2015: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “Khủng hoảng cạnh tranh giá” năm 2015: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “Khủng hoảng cạnh tranh giá” năm 2015: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “Khủng hoảng cạnh tranh giá” năm 2015: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “Khủng hoảng cạnh tranh giá” năm 2015: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “Khủng hoảng cạnh tranh giá” năm 2015: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Công nhân thâm niên nhắc chi tiết báo cáo quên. Hùng chốt xử trong tuần. “Khủng hoảng cạnh tranh giá” thất bại nếu chỉ chăm số trên mà bỏ người dưới.

Một phản hồi thẳng từ khách/đối tác/công nhân về “Khủng hoảng cạnh tranh giá” được đọc to. Khen ghi. Chê có hạn sửa. Uy tín là tổng các hạn đã giữ.

Lan phản biện khi cần. Phòng họp không thành phòng vỗ tay. “Khủng hoảng cạnh tranh giá” phải qua cửa khó rồi mới được làm lớn.

Hùng đi một vòng hiện trường liên quan “Khủng hoảng cạnh tranh giá” tại London. Ông chào người, hỏi ca kíp, lắng nghe tiếng máy hoặc tiếng quầy. Năm 2015, ông tin chân và tai hơn slide.

Bà Hà chỉ hỏi ăn chưa, ngủ được không. Lan dịch “Khủng hoảng cạnh tranh giá” thành câu bà hiểu. Nhà vẫn là nơi Hùng trả hình hài con người.

Ba câu trước khi ngủ: có dối ai không? có bỏ ai lại không? mai có dám nhìn lại “Khủng hoảng cạnh tranh giá” không? Sai nghĩa thì sửa ngay.

Dòng tiền 30–90 ngày được rà trước khi phóng thêm. Mô hình đẹp trên giấy nhưng xấu thanh khoản thì hoãn. Ảo tưởng đắt hơn cơ hội lỡ.

Sổ da thêm vài dòng mực cuối ngày: việc được, việc chưa, người cần cảm ơn, người cần xin lỗi. Viết để ngày không vỡ thành hỗn độn.

============================================================
(3024 từ)
