============================================================
Chương 194: Lan chính thức Phó Tổng Giám đốc
============================================================

### Mở

Lan Phó Tổng. “Lan chính thức Phó Tổng Giám đốc” chức danh đi sau năng lực đã chứng.

### Việc cụ thể

Ê-kíp chia “Lan chính thức Phó Tổng Giám đốc”: hiện trường – sổ – khách – người. Checklist một trang. Ký đã hiểu. Làm. Không nhìn chung ổn. Hà Nội, 1995.

### Biên giới

Sau “Lan chính thức Phó Tổng Giám đốc”, bài học ngoài nước được ghi: không hứa ảo, không đua đáy, không quên bến Việt Nam. Lan và Hùng chia múi giờ, không chia chuẩn.

### Hệ thống

「1995 | Lan chính thức Phó Tổng Giám đốc — tiến độ | EXP +147」
「Uy tín – người – sổ sạch」

Hùng đọc rồi tắt.

### Khép

“Lan chính thức Phó Tổng Giám đốc” có tiến. Mai: “Hùng trao quyền vận hành nội địa”.

Một phản hồi thẳng từ khách/đối tác/công nhân về “Lan chính thức Phó Tổng Giám đốc” được đọc to. Khen ghi. Chê có hạn sửa. Uy tín là tổng các hạn đã giữ.

Lan phản biện khi cần. Phòng họp không thành phòng vỗ tay. “Lan chính thức Phó Tổng Giám đốc” phải qua cửa khó rồi mới được làm lớn.

Hùng đi một vòng hiện trường liên quan “Lan chính thức Phó Tổng Giám đốc” tại Hà Nội. Ông chào người, hỏi ca kíp, lắng nghe tiếng máy hoặc tiếng quầy. Năm 1995, ông tin chân và tai hơn slide.

Bà Hà chỉ hỏi ăn chưa, ngủ được không. Lan dịch “Lan chính thức Phó Tổng Giám đốc” thành câu bà hiểu. Nhà vẫn là nơi Hùng trả hình hài con người.

Ba câu trước khi ngủ: có dối ai không? có bỏ ai lại không? mai có dám nhìn lại “Lan chính thức Phó Tổng Giám đốc” không? Sai nghĩa thì sửa ngay.

Dòng tiền 30–90 ngày được rà trước khi phóng thêm. Mô hình đẹp trên giấy nhưng xấu thanh khoản thì hoãn. Ảo tưởng đắt hơn cơ hội lỡ.

Sổ da thêm vài dòng mực cuối ngày: việc được, việc chưa, người cần cảm ơn, người cần xin lỗi. Viết để ngày không vỡ thành hỗn độn.

Lan cập nhật “Lan chính thức Phó Tổng Giám đốc” bằng bảng việc–người–hạn. Dòng đỏ xử trước. Không “nhìn chung ổn”. Cách ấy khiến cả ê-kíp thở được vì rõ.

Quy trình “Lan chính thức Phó Tổng Giám đốc” được viết lại bằng lời thợ cũng hiểu: bước, ngưỡng dừng, tên người chịu. Ai cũng ký đã hiểu trước khi làm.
Thêm một lớp rà soát cho “Lan chính thức Phó Tổng Giám đốc” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan chính thức Phó Tổng Giám đốc” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan chính thức Phó Tổng Giám đốc” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan chính thức Phó Tổng Giám đốc” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan chính thức Phó Tổng Giám đốc” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan chính thức Phó Tổng Giám đốc” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan chính thức Phó Tổng Giám đốc” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan chính thức Phó Tổng Giám đốc” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan chính thức Phó Tổng Giám đốc” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan chính thức Phó Tổng Giám đốc” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan chính thức Phó Tổng Giám đốc” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan chính thức Phó Tổng Giám đốc” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan chính thức Phó Tổng Giám đốc” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan chính thức Phó Tổng Giám đốc” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan chính thức Phó Tổng Giám đốc” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan chính thức Phó Tổng Giám đốc” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan chính thức Phó Tổng Giám đốc” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan chính thức Phó Tổng Giám đốc” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan chính thức Phó Tổng Giám đốc” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan chính thức Phó Tổng Giám đốc” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan chính thức Phó Tổng Giám đốc” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan chính thức Phó Tổng Giám đốc” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan chính thức Phó Tổng Giám đốc” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan chính thức Phó Tổng Giám đốc” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan chính thức Phó Tổng Giám đốc” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan chính thức Phó Tổng Giám đốc” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan chính thức Phó Tổng Giám đốc” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan chính thức Phó Tổng Giám đốc” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan chính thức Phó Tổng Giám đốc” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan chính thức Phó Tổng Giám đốc” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan chính thức Phó Tổng Giám đốc” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan chính thức Phó Tổng Giám đốc” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan chính thức Phó Tổng Giám đốc” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan chính thức Phó Tổng Giám đốc” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan chính thức Phó Tổng Giám đốc” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan chính thức Phó Tổng Giám đốc” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan chính thức Phó Tổng Giám đốc” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan chính thức Phó Tổng Giám đốc” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan chính thức Phó Tổng Giám đốc” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan chính thức Phó Tổng Giám đốc” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan chính thức Phó Tổng Giám đốc” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Bổ sung “Lan chính thức Phó Tổng Giám đốc” (1995/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Lan chính thức Phó Tổng Giám đốc” (1995/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Lan chính thức Phó Tổng Giám đốc” (1995/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Lan chính thức Phó Tổng Giám đốc” (1995/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Lan chính thức Phó Tổng Giám đốc” (1995/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Lan chính thức Phó Tổng Giám đốc” (1995/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Lan chính thức Phó Tổng Giám đốc” (1995/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Lan chính thức Phó Tổng Giám đốc” (1995/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Lan chính thức Phó Tổng Giám đốc” (1995/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Lan chính thức Phó Tổng Giám đốc” (1995/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

============================================================
(3005 từ)
