============================================================
Chương 278: Tài trợ Olympic khu vực
============================================================

### Mở

Tài trợ Olympic khu vực. “Tài trợ Olympic khu vực” minh bạch hợp đồng tài trợ.

### Việc cụ thể

Ê-kíp chia “Tài trợ Olympic khu vực”: hiện trường – sổ – khách – người. Checklist một trang. Ký đã hiểu. Làm. Không nhìn chung ổn. Hà Nội, 2011.

### Xã hội

“Tài trợ Olympic khu vực” đo bằng người được nâng, không bằng giải. Lan gánh mảng xã hội; Hùng giữ kỷ luật sổ.

### Hệ thống

「2011 | Tài trợ Olympic khu vực — tiến độ | EXP +189」
「Uy tín – người – sổ sạch」

Hùng đọc rồi tắt.

### Khép

“Tài trợ Olympic khu vực” có tiến. Mai: “Học bổng 10.000 sinh viên”.

Một phản hồi thẳng từ khách/đối tác/công nhân về “Tài trợ Olympic khu vực” được đọc to. Khen ghi. Chê có hạn sửa. Uy tín là tổng các hạn đã giữ.

Lan phản biện khi cần. Phòng họp không thành phòng vỗ tay. “Tài trợ Olympic khu vực” phải qua cửa khó rồi mới được làm lớn.

Hùng đi một vòng hiện trường liên quan “Tài trợ Olympic khu vực” tại Hà Nội. Ông chào người, hỏi ca kíp, lắng nghe tiếng máy hoặc tiếng quầy. Năm 2011, ông tin chân và tai hơn slide.

Bà Hà chỉ hỏi ăn chưa, ngủ được không. Lan dịch “Tài trợ Olympic khu vực” thành câu bà hiểu. Nhà vẫn là nơi Hùng trả hình hài con người.

Ba câu trước khi ngủ: có dối ai không? có bỏ ai lại không? mai có dám nhìn lại “Tài trợ Olympic khu vực” không? Sai nghĩa thì sửa ngay.

Dòng tiền 30–90 ngày được rà trước khi phóng thêm. Mô hình đẹp trên giấy nhưng xấu thanh khoản thì hoãn. Ảo tưởng đắt hơn cơ hội lỡ.

Sổ da thêm vài dòng mực cuối ngày: việc được, việc chưa, người cần cảm ơn, người cần xin lỗi. Viết để ngày không vỡ thành hỗn độn.

Lan cập nhật “Tài trợ Olympic khu vực” bằng bảng việc–người–hạn. Dòng đỏ xử trước. Không “nhìn chung ổn”. Cách ấy khiến cả ê-kíp thở được vì rõ.

Quy trình “Tài trợ Olympic khu vực” được viết lại bằng lời thợ cũng hiểu: bước, ngưỡng dừng, tên người chịu. Ai cũng ký đã hiểu trước khi làm.
Thêm một lớp rà soát cho “Tài trợ Olympic khu vực” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tài trợ Olympic khu vực” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tài trợ Olympic khu vực” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tài trợ Olympic khu vực” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tài trợ Olympic khu vực” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tài trợ Olympic khu vực” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tài trợ Olympic khu vực” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tài trợ Olympic khu vực” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tài trợ Olympic khu vực” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tài trợ Olympic khu vực” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tài trợ Olympic khu vực” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tài trợ Olympic khu vực” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tài trợ Olympic khu vực” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tài trợ Olympic khu vực” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tài trợ Olympic khu vực” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tài trợ Olympic khu vực” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tài trợ Olympic khu vực” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tài trợ Olympic khu vực” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tài trợ Olympic khu vực” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tài trợ Olympic khu vực” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tài trợ Olympic khu vực” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tài trợ Olympic khu vực” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tài trợ Olympic khu vực” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tài trợ Olympic khu vực” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tài trợ Olympic khu vực” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tài trợ Olympic khu vực” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tài trợ Olympic khu vực” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tài trợ Olympic khu vực” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tài trợ Olympic khu vực” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tài trợ Olympic khu vực” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tài trợ Olympic khu vực” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tài trợ Olympic khu vực” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tài trợ Olympic khu vực” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tài trợ Olympic khu vực” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tài trợ Olympic khu vực” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tài trợ Olympic khu vực” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tài trợ Olympic khu vực” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tài trợ Olympic khu vực” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tài trợ Olympic khu vực” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tài trợ Olympic khu vực” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tài trợ Olympic khu vực” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Bổ sung “Tài trợ Olympic khu vực” (2011/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Tài trợ Olympic khu vực” (2011/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Tài trợ Olympic khu vực” (2011/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Tài trợ Olympic khu vực” (2011/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Tài trợ Olympic khu vực” (2011/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Tài trợ Olympic khu vực” (2011/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Tài trợ Olympic khu vực” (2011/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Tài trợ Olympic khu vực” (2011/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Tài trợ Olympic khu vực” (2011/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Tài trợ Olympic khu vực” (2011/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Tài trợ Olympic khu vực” (2011/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Tài trợ Olympic khu vực” (2011/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Tài trợ Olympic khu vực” (2011/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Tài trợ Olympic khu vực” (2011/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Tài trợ Olympic khu vực” (2011/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Tài trợ Olympic khu vực” (2011/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Tài trợ Olympic khu vực” (2011/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Tài trợ Olympic khu vực” (2011/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

============================================================
(3018 từ)
