============================================================
Chương 189: Đối chất công khai
============================================================

### Mở

Đối chất công khai. “Đối chất công khai” ánh sáng. Không đấm dưới bàn.

### Việc cụ thể

Ê-kíp chia “Đối chất công khai”: hiện trường – sổ – khách – người. Checklist một trang. Ký đã hiểu. Làm. Không nhìn chung ổn. Hà Nội, 1995.

### Biên giới

Sau “Đối chất công khai”, bài học ngoài nước được ghi: không hứa ảo, không đua đáy, không quên bến Việt Nam. Lan và Hùng chia múi giờ, không chia chuẩn.

### Hệ thống

「1995 | Đối chất công khai — tiến độ | EXP +144」
「Uy tín – người – sổ sạch」

Hùng đọc rồi tắt.

### Khép

“Đối chất công khai” có tiến. Mai: “Liên minh doanh nghiệp Việt”.

Công nhân thâm niên nhắc chi tiết báo cáo quên. Hùng chốt xử trong tuần. “Đối chất công khai” thất bại nếu chỉ chăm số trên mà bỏ người dưới.

Một phản hồi thẳng từ khách/đối tác/công nhân về “Đối chất công khai” được đọc to. Khen ghi. Chê có hạn sửa. Uy tín là tổng các hạn đã giữ.

Lan phản biện khi cần. Phòng họp không thành phòng vỗ tay. “Đối chất công khai” phải qua cửa khó rồi mới được làm lớn.

Hùng đi một vòng hiện trường liên quan “Đối chất công khai” tại Hà Nội. Ông chào người, hỏi ca kíp, lắng nghe tiếng máy hoặc tiếng quầy. Năm 1995, ông tin chân và tai hơn slide.

Bà Hà chỉ hỏi ăn chưa, ngủ được không. Lan dịch “Đối chất công khai” thành câu bà hiểu. Nhà vẫn là nơi Hùng trả hình hài con người.

Ba câu trước khi ngủ: có dối ai không? có bỏ ai lại không? mai có dám nhìn lại “Đối chất công khai” không? Sai nghĩa thì sửa ngay.

Dòng tiền 30–90 ngày được rà trước khi phóng thêm. Mô hình đẹp trên giấy nhưng xấu thanh khoản thì hoãn. Ảo tưởng đắt hơn cơ hội lỡ.

Sổ da thêm vài dòng mực cuối ngày: việc được, việc chưa, người cần cảm ơn, người cần xin lỗi. Viết để ngày không vỡ thành hỗn độn.

Lan cập nhật “Đối chất công khai” bằng bảng việc–người–hạn. Dòng đỏ xử trước. Không “nhìn chung ổn”. Cách ấy khiến cả ê-kíp thở được vì rõ.

Quy trình “Đối chất công khai” được viết lại bằng lời thợ cũng hiểu: bước, ngưỡng dừng, tên người chịu. Ai cũng ký đã hiểu trước khi làm.
Thêm một lớp rà soát cho “Đối chất công khai” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Đối chất công khai” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Đối chất công khai” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Đối chất công khai” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Đối chất công khai” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Đối chất công khai” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Đối chất công khai” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Đối chất công khai” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Đối chất công khai” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Đối chất công khai” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Đối chất công khai” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Đối chất công khai” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Đối chất công khai” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Đối chất công khai” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Đối chất công khai” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Đối chất công khai” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Đối chất công khai” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Đối chất công khai” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Đối chất công khai” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Đối chất công khai” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Đối chất công khai” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Đối chất công khai” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Đối chất công khai” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Đối chất công khai” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Đối chất công khai” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Đối chất công khai” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Đối chất công khai” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Đối chất công khai” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Đối chất công khai” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Đối chất công khai” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Đối chất công khai” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Đối chất công khai” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Đối chất công khai” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Đối chất công khai” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Đối chất công khai” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Đối chất công khai” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Đối chất công khai” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Đối chất công khai” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Đối chất công khai” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Đối chất công khai” năm 1995: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Bổ sung “Đối chất công khai” (1995/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Đối chất công khai” (1995/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Đối chất công khai” (1995/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Đối chất công khai” (1995/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Đối chất công khai” (1995/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Đối chất công khai” (1995/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Đối chất công khai” (1995/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Đối chất công khai” (1995/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Đối chất công khai” (1995/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Đối chất công khai” (1995/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Đối chất công khai” (1995/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Đối chất công khai” (1995/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Đối chất công khai” (1995/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Đối chất công khai” (1995/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Đối chất công khai” (1995/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Đối chất công khai” (1995/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Đối chất công khai” (1995/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Đối chất công khai” (1995/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Đối chất công khai” (1995/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Đối chất công khai” (1995/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Đối chất công khai” (1995/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

============================================================
(3006 từ)
