============================================================
Chương 359: Đêm trước ngày kỷ niệm 40 năm
============================================================

### Hội trường trống

Mùi sơn, băng keo. Hùng chạm ghế — chỗ vỗ tay và chỗ người ta quên vỗ cho thợ cả.

Lan mang bản phát biểu lần tư. "Bớt tôi. Thêm chúng ta. Thêm tên việc. Bớt tính từ."

### Hai danh sách

Khách và thợ. "Một danh sách thôi là lễ sai từ đầu." Con đón đoàn xưởng: bắt tay chắc, cảm ơn cụ thể. Bếp: suất ca đêm để riêng, người phục vụ không đói sau tiệc.
Lớp nhớ 30 (chương 359): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 359.30 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 31 (chương 359): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 359.31 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 32 (chương 359): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 359.32 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 33 (chương 359): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 359.33 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 34 (chương 359): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 359.34 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 35 (chương 359): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 359.35 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 36 (chương 359): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 359.36 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 37 (chương 359): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 359.37 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 38 (chương 359): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 359.38 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 39 (chương 359): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 359.39 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 40 (chương 359): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 359.40 gắn đúng mốc việc của ngày ấy.

============================================================
(1955 từ)
