============================================================
Chương 358: Bữa tối ba thế hệ
============================================================

### Mâm trước ghế

Trước lễ lớn: không khách, không máy quay. Mâm gỗ. Chén trà cho bà như vẫn còn.

Lan bếp. Hạnh dặn muối. Con rửa rau, không ủy thác hết. Hùng lau bàn.

### Món và chuyện

Canh cua, thịt kho, rau. "Đặt đầu bếp được — bữa này không để chứng minh đặt được."

Học bổng chữ xấu mà thật. Phòng khám cụ già run tay. Thợ mới suýt giấu lỗi bị dừng chuyền rồi cảm ơn. Hùng gắp đồ như bà xưa: phần đúng cho người làm đúng.

### Ghế trống và va chạm

Chỗ trống cho bà và người không về kịp. Nâng trà: không chúc doanh thu — chúc nhà không biến người thành công cụ.

Con muốn mở xưởng nhanh hơn Lan. Hùng: tranh bằng số và người chịu, thắng bằng giận là thua. Mốc kiểm giữa kỳ. Hạnh: để bát xuống đã hãy bàn công ty.

### Ảnh và khép

Ảnh Hùng gầy 23 tuổi. "Lúc ấy đói và sợ. Phim hay bỏ đoạn đói." Rửa bát. Không laptop. Lan và con ngủ lại. Nhà đông mới đúng nhà. Mùi canh ở lại — đế chế có thể thơm nước hoa, nhà phải thơm cơm.
Lớp nhớ 13 (chương 358): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 358.13 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 14 (chương 358): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 358.14 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 15 (chương 358): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 358.15 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 16 (chương 358): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 358.16 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 17 (chương 358): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 358.17 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 18 (chương 358): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 358.18 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 19 (chương 358): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 358.19 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 20 (chương 358): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 358.20 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 21 (chương 358): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 358.21 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 22 (chương 358): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 358.22 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 23 (chương 358): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 358.23 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 24 (chương 358): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 358.24 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 25 (chương 358): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 358.25 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 26 (chương 358): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 358.26 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 27 (chương 358): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 358.27 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 28 (chương 358): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 358.28 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 29 (chương 358): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 358.29 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 30 (chương 358): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 358.30 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 31 (chương 358): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 358.31 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 32 (chương 358): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 358.32 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 33 (chương 358): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 358.33 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 34 (chương 358): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 358.34 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 35 (chương 358): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 358.35 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 36 (chương 358): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 358.36 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 37 (chương 358): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 358.37 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 38 (chương 358): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 358.38 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 39 (chương 358): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 358.39 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 40 (chương 358): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 358.40 gắn đúng mốc việc của ngày ấy.

============================================================
(2011 từ)
